"","Burn.Unit","Depth","Fire","Firelevel","Veg","Point","Deepest","Number","P","P.Err","K","K.Err","Ca","Ca.Err","C13","PctC","N15","PctN","Sample.ID.EAMS","Thickness","Realfire","Plot","Unique.ID"
"1","103","0 to 5",0.8,4,"grass","A",5,1,0.053,0.0021,1.028,0.0051,1.5903,0.0047,-25.86,1.53,-10.28,0.09,"001_KKM_CCESR","5",0.77,"3","103_A"
"2","103","0 to 5",0.8,4,"grass","J",5,15,0.0366,0.0021,1.0917,0.0052,0.8944,0.0036,-23.73,0.8,-6.42,0.08,"015_KKM_CCESR","5",0.77,"3","103_J"
"3","103","60 to 100",0.8,4,"tree","A",100,25,0.0155,0.002,1.0593,0.0051,0.609,0.003,-20.22,0.1,NA,NA,"025_KKM_CCESR","40",0.77,"3","103_A"
"4","103","10 to 20",0.8,4,"tree","J",20,37,0.0311,0.002,0.9505,0.0048,0.4574,0.0027,-22.34,0.39,NA,0.03,"037_KKM_CCESR","10",0.77,"3","103_J"
"5","103","60 to 100",0.8,4,"grass","A",100,5,0.0049,0.0018,0.9832,0.0049,0.5085,0.0028,-20.68,0.07,NA,NA,"005_KKM_CCESR","40",0.77,"3","103_A"
"6","103","0 to 5",0.8,4,"grass","G",5,6,0.0239,0.002,1.0023,0.005,0.5758,0.003,-23.79,0.48,-14.85,0.05,"006_KKM_CCESR","5",0.77,"3","103_G"
"7","103","10 to 20",0.8,4,"grass","I",20,14,0.0391,0.0021,1.1109,0.0053,0.6939,0.0032,-21.33,0.43,NA,0.04,"014_KKM_CCESR","10",0.77,"3","103_I"
"8","103","10 to 20",0.8,4,"tree","G",20,28,0.0265,0.002,1.0092,0.005,0.5754,0.0029,-23.12,0.16,-8.49,0.04,"028_KKM_CCESR","10",0.77,"3","103_G"
"9","103","0 to 5",0.8,4,"grass","H",5,9,0.0322,0.00195,1.0886,0.0052,1.00285,0.00385,-23.76,0.64,-11.09,0.06,"009_KKM_CCESR","5",0.77,"3","103_H"
"10","103","5 to 10",0.8,4,"grass","H",10,10,0.0537,0.0023,1.1165,0.0053,0.9376,0.0036,-22.55,0.45,-11.1,0.06,"010_KKM_CCESR","5",0.77,"3","103_H"
"11","103","10 to 20",0.8,4,"tree","H",20,31,0.0301,0.002,1.0183,0.005,0.6165,0.003,-24.38,0.52,4.76,0.04,"031_KKM_CCESR","10",0.77,"3","103_H"
"12","103","0 to 5",0.8,4,"grass","I",5,12,0.027,0.0019,1.0443,0.0051,0.6544,0.0031,-20.6,1.16,-4.76,0.09,"012_KKM_CCESR","5",0.77,"3","103_I"
"13","103","5 to 10",0.8,4,"grass","A",10,2,0.05755,0.00215,0.98305,0.00495,1.12575,0.004,-24.12,1,-12.41,0.08,"002_KKM_CCESR","5",0.77,"3","103_A"
"14","103","5 to 10",0.8,4,"tree","H",10,30,0.01365,0.00185,1.0242,0.00505,0.53295,0.00285,-24.78,0.51,-9.44,0.05,"030_KKM_CCESR","5",0.77,"3","103_H"
"15","103","10 to 20",0.8,4,"grass","G",20,8,0.0192,0.002,0.9965,0.005,0.5566,0.0029,-24.52,0.48,NA,0.04,"008_KKM_CCESR","10",0.77,"3","103_G"
"16","103","5 to 10",0.8,4,"grass","K",10,19,0.0213,0.0019,1.0016,0.005,0.5696,0.0029,-22.88,0.68,4.47,0.05,"019_KKM_CCESR","5",0.77,"3","103_K"
"17","103","20 to 60",0.8,4,"grass","A",60,4,0.0391,0.0021,1.1119,0.0052,0.6065,0.003,-23.54,0.26,NA,0.02,"004_KKM_CCESR","40",0.77,"3","103_A"
